00:00:02.800 ,Skylark_Drones/images/DJI_0045.JPG15:Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0058.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0095.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0106.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:02.900 ,Skylark_Drones/images/DJI_0045.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0044.JPG15:Skylark_Drones/images/DJI_0058.JPG15:Skylark_Drones/images/DJI_0110.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0144.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0046.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:03.000 ,Skylark_Drones/images/DJI_0045.JPG15:Skylark_Drones/images/DJI_0091.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0044.JPG15:Skylark_Drones/images/DJI_0058.JPG15:Skylark_Drones/images/DJI_0110.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0144.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:03.100 ,Skylark_Drones/images/DJI_0045.JPG15:Skylark_Drones/images/DJI_0091.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0044.JPG15:Skylark_Drones/images/DJI_0058.JPG15:Skylark_Drones/images/DJI_0110.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0144.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0163.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:03.200 ,Skylark_Drones/images/DJI_0045.JPG15:Skylark_Drones/images/DJI_0091.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0058.JPG15:Skylark_Drones/images/DJI_0110.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0144.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0163.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:03.300 ,Skylark_Drones/images/DJI_0045.JPG15:Skylark_Drones/images/DJI_0091.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0058.JPG15:Skylark_Drones/images/DJI_0110.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0057.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0144.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0163.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:03.400 ,Skylark_Drones/images/DJI_0091.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0058.JPG15:Skylark_Drones/images/DJI_0110.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0144.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0163.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:03.500 ,Skylark_Drones/images/DJI_0091.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0058.JPG15:Skylark_Drones/images/DJI_0110.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0144.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0253.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0163.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:03.600 ,Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0058.JPG15:Skylark_Drones/images/DJI_0110.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0144.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0253.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0252.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0163.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:03.700 ,Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0058.JPG15:Skylark_Drones/images/DJI_0110.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0144.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0253.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0252.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0163.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:03.800 ,Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0058.JPG15:Skylark_Drones/images/DJI_0110.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0144.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0253.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0252.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0163.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:03.900 ,Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0110.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0144.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0253.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0252.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0163.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:04.000 ,Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0110.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0144.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0253.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0252.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0163.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:04.100 ,Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0110.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0144.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0254.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0253.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0252.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0163.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:04.200 ,Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0267.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0144.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0254.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0253.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0252.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0163.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:04.300 ,Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0267.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0092.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0254.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0253.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0212.JPG15:Skylark_Drones/images/DJI_0252.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:04.400 ,Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0267.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0266.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0254.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0253.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0212.JPG15:Skylark_Drones/images/DJI_0252.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:04.500 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0267.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0266.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0254.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0253.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0212.JPG15:Skylark_Drones/images/DJI_0252.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:04.600 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0255.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0267.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0266.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0254.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0253.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0212.JPG15:Skylark_Drones/images/DJI_0252.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:04.700 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0255.JPG15:Skylark_Drones/images/DJI_0093.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0267.JPG15:Skylark_Drones/images/DJI_0094.JPG15:Skylark_Drones/images/DJI_0266.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0254.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0253.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0212.JPG15:Skylark_Drones/images/DJI_0252.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:04.800 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0255.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0267.JPG15:Skylark_Drones/images/DJI_0266.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0109.JPG15:Skylark_Drones/images/DJI_0254.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0253.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0212.JPG15:Skylark_Drones/images/DJI_0252.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:04.900 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0255.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0198.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0145.JPG15:Skylark_Drones/images/DJI_0267.JPG15:Skylark_Drones/images/DJI_0266.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0254.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0253.JPG15:Skylark_Drones/images/DJI_0215.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0212.JPG15:Skylark_Drones/images/DJI_0252.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0161.JPG
00:00:05.000 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0255.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0267.JPG15:Skylark_Drones/images/DJI_0266.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0265.JPG15:Skylark_Drones/images/DJI_0309.JPG15:Skylark_Drones/images/DJI_0254.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0253.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0212.JPG15:Skylark_Drones/images/DJI_0252.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0161.JPG15:Skylark_Drones/images/DJI_0310.JPG
00:00:05.100 ,Skylark_Drones/images/DJI_0148.JPG15:Skylark_Drones/images/DJI_0146.JPG15:Skylark_Drones/images/DJI_0214.JPG15:Skylark_Drones/images/DJI_0202.JPG15:Skylark_Drones/images/DJI_0255.JPG15:Skylark_Drones/images/DJI_0147.JPG15:Skylark_Drones/images/DJI_0162.JPG15:Skylark_Drones/images/DJI_0213.JPG15:Skylark_Drones/images/DJI_0267.JPG15:Skylark_Drones/images/DJI_0266.JPG15:Skylark_Drones/images/DJI_0211.JPG15:Skylark_Drones/images/DJI_0160.JPG15:Skylark_Drones/images/DJI_0107.JPG15:Skylark_Drones/images/DJI_0201.JPG15:Skylark_Drones/images/DJI_0265.JPG15:Skylark_Drones/images/DJI_0309.JPG15:Skylark_Drones/images/DJI_0254.JPG15:Skylark_Drones/images/DJI_0108.JPG15:Skylark_Drones/images/DJI_0253.JPG15:Skylark_Drones/images/DJI_0159.JPG15:Skylark_Drones/images/DJI_0212.JPG15:Skylark_Drones/images/DJI_0200.JPG15:Skylark_Drones/images/DJI_0199.JPG15:Skylark_Drones/images/DJI_0161.JPG15:Skylark_Drones/images/DJI_0310.JPG
